subject_ID, age, gender, nationality, exp_part, block_number, trial_number, trial_type, delay, game1_startRT, game1_color, game1_respKey, game1_respRT, game1_outcome, game2_delay_premature, game2_startRT, game2_HP_prob, game2_HP_amount, game2_LP_prob, game2_LP_amount,game2_pos, game2_respKey, game2_respRT, game2_choice, game2_outcome
Charlotte,bka,female,vla,exp,5,20,exp,yes,150,mixed,j,448,loss,2,334,0.7,10,0.3,30,HP-LP,j,575,LP,no-win
Charlotte,bka,female,vla,exp,5,22,exp,yes,215,mixed,j,861,loss,5,789,0.6,10,0.4,40,HP-LP,j,1903,LP,no-win
Charlotte,bka,female,vla,exp,5,24,catch,no,1410,mixed,j,1664,win,0,959,0.6,0,0.2,40,LP-HP,j,495,HP,no-win
Charlotte,bka,female,vla,exp,5,26,exp,no,768,mixed,j,480,win,1,2189,0.6,20,0.4,50,HP-LP,j,495,LP,win
Charlotte,bka,female,vla,exp,5,28,exp,no,126,mixed,j,622,loss,0,881,0.8,10,0.2,20,HP-LP,j,3585,LP,win
Charlotte,bka,female,vla,exp,5,30,exp,yes,1301,mixed,j,559,win,4,447,0.7,20,0.3,30,LP-HP,j,652,HP,no-win
Charlotte,bka,female,vla,exp,5,32,exp,no,1185,mixed,j,1198,loss,0,621,0.6,20,0.4,50,LP-HP,j,336,HP,win
Charlotte,bka,female,vla,exp,5,34,exp,no,1102,mixed,j,387,loss,0,2988,0.7,10,0.3,30,HP-LP,j,528,LP,win
Charlotte,bka,female,vla,exp,5,36,catch,yes,5954,mixed,j,201,win,3,21,0.6,0,0.2,40,HP-LP,j,1137,LP,win
Charlotte,bka,female,vla,exp,5,38,exp,yes,1298,mixed,j,382,win,2,577,0.7,10,0.3,50,HP-LP,j,460,LP,win
Charlotte,bka,female,vla,exp,5,40,exp,no,1045,mixed,j,2748,loss,0,1075,0.7,30,0.3,40,HP-LP,j,717,LP,win
Charlotte,bka,female,vla,exp,5,42,exp,yes,4825,mixed,j,368,loss,1,566,0.6,10,0.4,40,LP-HP,j,160,HP,win
Charlotte,bka,female,vla,exp,5,44,exp,yes,1910,mixed,j,286,win,3,206,0.8,20,0.2,30,LP-HP,j,207,HP,no-win
Charlotte,bka,female,vla,exp,5,46,exp,no,4231,mixed,j,271,win,0,1300,0.7,20,0.3,30,LP-HP,j,270,HP,win
Charlotte,bka,female,vla,exp,5,48,catch,yes,1971,mixed,j,332,win,4,1165,0.7,30,0.3,10,HP-LP,j,511,LP,no-win
Charlotte,bka,female,vla,exp,5,50,exp,no,6923,mixed,j,175,loss,0,46,0.6,30,0.4,50,HP-LP,j,416,LP,win
Charlotte,bka,female,vla,exp,5,52,catch,no,1696,mixed,j,1039,loss,0,355,0.7,30,0.3,10,HP-LP,j,463,LP,no-win
Charlotte,bka,female,vla,exp,6,2,exp,yes,3179,mixed,j,498,loss,2,1024,0.7,20,0.3,30,LP-HP,j,689,HP,win
Charlotte,bka,female,vla,exp,6,4,exp,yes,1767,mixed,j,1344,loss,2,399,0.6,30,0.4,50,HP-LP,j,1439,LP,no-win
Charlotte,bka,female,vla,exp,6,6,catch,no,1321,mixed,j,1776,win,0,587,0.8,0,0.3,20,LP-HP,j,3475,HP,win
Charlotte,bka,female,vla,exp,6,8,catch,no,995,mixed,j,1634,loss,0,33,0.7,0,0.4,30,LP-HP,j,399,HP,win
Charlotte,bka,female,vla,exp,6,10,exp,yes,332,mixed,j,383,win,2,1052,0.7,30,0.3,40,LP-HP,j,1855,HP,no-win
Charlotte,bka,female,vla,exp,6,12,exp,no,996,mixed,j,2095,loss,0,2834,0.8,10,0.2,20,LP-HP,j,1326,HP,win
Charlotte,bka,female,vla,exp,6,14,exp,no,179,mixed,j,2101,loss,0,719,0.6,10,0.4,40,HP-LP,j,3150,LP,no-win
Charlotte,bka,female,vla,exp,6,16,exp,yes,294,mixed,j,578,win,1,1158,0.6,20,0.4,50,HP-LP,j,322,LP,no-win
Charlotte,bka,female,vla,exp,6,18,exp,yes,276,mixed,j,223,loss,3,207,0.6,30,0.4,50,LP-HP,j,2479,HP,win
Charlotte,bka,female,vla,exp,6,20,exp,no,3522,mixed,j,589,loss,1,1396,0.8,20,0.2,30,HP-LP,j,447,LP,no-win
Charlotte,bka,female,vla,exp,6,22,exp,yes,2203,mixed,j,1840,win,4,658,0.7,10,0.3,30,HP-LP,j,240,LP,win
Charlotte,bka,female,vla,exp,6,24,exp,no,1559,mixed,j,365,win,1,2240,0.7,10,0.3,30,LP-HP,j,448,HP,no-win
Charlotte,bka,female,vla,exp,6,26,exp,yes,3495,mixed,j,402,loss,3,759,0.6,20,0.4,50,LP-HP,j,529,HP,win
Charlotte,bka,female,vla,exp,6,28,exp,no,51,mixed,j,4798,loss,0,534,0.7,10,0.3,50,LP-HP,j,2223,HP,win
Charlotte,bka,female,vla,exp,6,30,exp,yes,2454,mixed,j,674,loss,0,3927,0.7,10,0.3,50,HP-LP,j,1138,LP,no-win
Charlotte,bka,female,vla,exp,6,32,exp,no,2081,mixed,j,1039,win,0,4344,0.8,20,0.2,30,HP-LP,j,2640,LP,win
Charlotte,bka,female,vla,exp,6,34,exp,no,2688,mixed,j,2319,win,0,3262,0.7,30,0.3,40,HP-LP,j,481,LP,no-win
Charlotte,bka,female,vla,exp,6,36,catch,yes,1081,mixed,j,719,loss,3,145,0.8,40,0.2,20,HP-LP,j,2767,LP,no-win
Charlotte,bka,female,vla,exp,6,38,catch,yes,651,mixed,j,319,win,1,55,0.8,0,0.3,20,HP-LP,j,578,LP,win
Charlotte,bka,female,vla,exp,6,40,exp,no,1788,mixed,j,492,loss,0,33,0.7,20,0.3,30,LP-HP,j,623,HP,no-win
Charlotte,bka,female,vla,exp,6,42,catch,no,1475,mixed,j,1983,loss,1,1415,0.6,0,0.2,40,HP-LP,j,703,LP,no-win
Charlotte,bka,female,vla,exp,6,44,exp,yes,2217,mixed,j,656,win,2,1481,0.6,20,0.4,50,LP-HP,j,399,HP,no-win
Charlotte,bka,female,vla,exp,6,46,catch,no,1009,mixed,j,876,win,0,292,0.7,0,0.4,30,HP-LP,j,542,LP,win
Charlotte,bka,female,vla,exp,6,48,exp,no,1969,mixed,j,525,loss,0,600,0.7,20,0.3,30,HP-LP,j,510,LP,no-win
Charlotte,bka,female,vla,exp,6,50,exp,yes,2056,mixed,j,494,win,2,782,0.7,10,0.3,30,LP-HP,j,351,HP,win
Charlotte,bka,female,vla,exp,6,52,exp,yes,2527,mixed,j,2543,loss,2,1563,0.8,20,0.2,30,HP-LP,j,635,LP,no-win
